申報工廠名稱,申報產品名稱,申報資料是否完整,備註
美光生醫科技股份有限公司,荷荷巴油及其餾分物(AW 08G97Z1193)," ■是
 □否，原因：",
艾杰旭顯示玻璃股份有限公司台南廠,"粗製甘油；甘油水溶液及甘油鹼液(BC 10171E0434),粗製甘油；甘油水溶液及甘油鹼液(BC 09171Y0621),粗製甘油；甘油水溶液及甘油鹼液(BC 09171Y0621)"," ■是
 □否，原因：",
永捷創新科技股份有限公司,"其他沸製、氧化、脫水、硫化、吹製，在真空中或惰性氣體中行聚合化或經其他化學方法改質之動、植物油脂及其餾分物，但不包括第１５１６節所列產品　(BD  07296W0256),蓖麻油及其餾分物　(BD09257G2177	)"," ■是
 □否，原因：",
雅儷化粧品股份有限公司工廠,"蜂蠟（黃蠟），無論已否精製或著色(AA 09388PA135),蜂蠟（黃蠟），無論已否精製或著色(AA 09388PA023),蓖麻油及其餾分物　(BD 06257G4093)"," ■是
 □否，原因：",
辰陵有限公司官田廠,第0209或1503節除外之熟豬油(AA09193Y0857)," ■是
 □否，原因：",
和明紡織股份有限公司,蜂蠟（黃蠟），無論已否精製或著色(BC  09070P0697)," ■是
 □否，原因：",
宥盛科技股份有限公司,其他固定性植物油脂及其餾分物(AW 09G97H0393)," ■是
 □否，原因：",
好思佳粧業股份有限公司,"其他可食用動植物油脂混合品或調製品，第１５１６節食用油脂或其餾分物除外　(AW  09G97V2537),其他可食用動植物油脂混合品或調製品，第１５１６節食用油脂或其餾分物除外　(AW 08G97M0592),植物蠟，不論已否精製或著色(BC 08266Y0466),蜂蠟（黃蠟），無論已否精製或著色(BC 09280KK033),精製葵花子油及其餾分物(AA  09G97H0427),蓖麻油及其餾分物　(AW09F12A1110),其他固定性植物油脂及其餾分物(AA?09G97M1243),其他固定性植物油脂及其餾分物(CA? 0812900584),其他固定性植物油脂及其餾分物(AA 08G97P2549)"," ■是
 □否，原因：",
南寶樹脂化學工廠股份有限公司第一廠,"蓖麻油及其餾分物　(DA 09167Y1250),蓖麻油及其餾分物　(BD 09099W0018),蓖麻油及其餾分物　(CG0903501200)"," ■是
 □否，原因：",
鈮豪企業股份有限公司安和廠,"植物蠟，不論已否精製或著色(AWBE09388PA149),植物蠟，不論已否精製或著色(AA 09388PA023),蜂蠟（黃蠟），無論已否精製或著色(BC 09280KK033),蜂蠟（黃蠟），無論已否精製或著色(AA09388PA135),蜂蠟（黃蠟），無論已否精製或著色(AA  09388PA135),其他固定性植物油脂及其餾分物(CH  0912900157)"," ■是
 □否，原因：",
豐榮化粧品股份有限公司台南廠,荷荷巴油及其餾分物(AW 09G97U0310)," ■是
 □否，原因：",
威爾宣國際事業有限公司,"精製橄欖油及其餾分物(AW08G97E0006),精製葵花子油及其餾分物(BC 05234Z1765),其他固定性植物油脂及其餾分物(BF0413300026),其他固定性植物油脂及其餾分物(AW05G97P0706),其他固定性植物油脂及其餾分物(AA06304M2381)"," ■是
 □否，原因：",
靜乙企業有限公司新營廠,"其他固定性植物油脂及其餾分物(AA0406230572),其他固定性植物油脂及其餾分物(AA0406230572)"," ■是
 □否，原因：",
泓都化粧品股份有限公司臺南廠,"荷荷巴油及其餾分物(AW 09G97U0310),其他固定性植物油脂及其餾分物(CR 0937620170),其他固定性植物油脂及其餾分物(AW 09G97H2008)"," ■是
 □否，原因：",
鴻奇實業股份有限公司,其他沸製、氧化、脫水、硫化、吹製，在真空中或惰性氣體中行聚合化或經其他化學方法改質之動、植物油脂及其餾分物，但不包括第１５１６節所列產品　(AL09G97E1341)," ■是
 □否，原因：",
渼爾康化粧品股份有限公司樹谷廠,"氫（硬）化植物油脂及其餾分物，酸價超過０．６(BC08234Y4343),其他可食用動植物油脂混合品或調製品，第１５１６節食用油脂或其餾分物除外　(AA09G97W1707),其他可食用動植物油脂混合品或調製品，第１５１６節食用油脂或其餾分物除外　(AW 09G97V2537),其他固定性植物油脂及其餾分物(AW06131E1017)"," ■是
 □否，原因：",
儀玳化妝品股份有限公司,"其他可食用動植物油脂混合品或調製品，第１５１６節食用油脂或其餾分物除外　(AA09G97M1243),其他可食用動植物油脂混合品或調製品，第１５１６節食用油脂或其餾分物除外　(AA09G97U0639),精製葵花子油及其餾分物(AW08G97P0002),其他固定性植物油脂及其餾分物(BD06205A1549)"," ■是
 □否，原因：",
會理化工有限公司,"氫（硬）化植物油脂及其餾分物，酸價超過０．６(BC 08234Y1743),其他固定性植物油脂及其餾分物(BD 08234Y0398),其他固定性植物油脂及其餾分物(BC 09234Y4142),其他固定性植物油脂及其餾分物(BD 08234Y0398)"," ■是
 □否，原因：",
碧勝科技股份有限公司,其他固定性植物油脂及其餾分物(BD06205A1549)," ■是
 □否，原因：",
生達化學製藥股份有限公司二廠,粗製葵花子油　(CW0660507737)," ■是
 □否，原因：",
美都化粧品股份有限公司,"其他固定性植物油脂及其餾分物(BD 08234Y1091),其他固定性植物油脂及其餾分物(BCAW07234Y1660)"," ■是
 □否，原因：",
梅琳生技化粧品股份有限公司,"荷荷巴油及其餾分物(AA07G97P1504),其他固定性植物油脂及其餾分物(AW06217T3455)"," ■是
 □否，原因：",
加合樹脂企業股份有限公司,"蓖麻油及其餾分物　(BE09099W0826),蓖麻油及其餾分物　(BE07099W0734)"," ■是
 □否，原因：",
鉅橡企業股份有限公司佳里廠,"桐油及其餾分物(BD  10171E0206),桐油及其餾分物(BC  09171Y0756),桐油及其餾分物(BE  09171X0197),桐油及其餾分物(BE09171Z0477)"," ■是
 □否，原因：",
台灣美王國際有限公司,"其他固定性植物油脂及其餾分物(AW08G97Z1193),其他固定性植物油脂及其餾分物(AA09G97H0427),其他固定性植物油脂及其餾分物(CA0803102328)"," ■是
 □否，原因：",
無患子生技開發有限公司西港廠,"荷荷巴油及其餾分物(BE 09234Y4157),其他固定性植物油脂及其餾分物(CH 0912900536)"," ■是
 □否，原因：",
岱稜科技股份有限公司VC一廠,"植物蠟，不論已否精製或著色(AA09388PA077),植物蠟，不論已否精製或著色(AA09388PA095)"," ■是
 □否，原因：",
銨銨有限公司,其他可食用動植物油脂混合品或調製品，第１５１６節食用油脂或其餾分物除外　(CG 0937647031)," ■是
 □否，原因：",
銨銨有限公司中正廠,"植物蠟，不論已否精製或著色(BC 06266Y0684),植物蠟，不論已否精製或著色(AWBE09388PA037),精製橄欖油及其餾分物(AA 08G97X0746),芝麻油及其餾分物　(AW 09G97M3378),其他固定性植物油脂及其餾分物(CX 09223EK1R5)"," ■是
 □否，原因：",
科毅研究開發股份有限公司,"荷荷巴油及其餾分物(AW 07G97Z0683),其他固定性植物油脂及其餾分物(AA  07G97R3073)"," ■是
 □否，原因：",
曄拓保養品股份有限公司,"蜂蠟（黃蠟），無論已否精製或著色(AW 08471G0242),荷荷巴油及其餾分物(AW 07G97Z0683),其他固定性植物油脂及其餾分物(BC  09234Y5617),其他固定性植物油脂及其餾分物(AW 09131E0857),其他固定性植物油脂及其餾分物(BD  09234Y3480),其他固定性植物油脂及其餾分物(CA 0912900055),其他固定性植物油脂及其餾分物(AW 08131E0961),其他固定性植物油脂及其餾分物(AA 09G97P0865),其他固定性植物油脂及其餾分物(CH 0912900157),其他固定性植物油脂及其餾分物(CG 0827702932),其他固定性植物油脂及其餾分物(AA  07G97R3073),其他固定性植物油脂及其餾分物(AA 06304M3755),氫（硬）化動物油脂及其餾分物，酸價超過(AW  09217T2744),氫（硬）化動物油脂及其餾分物，酸價超過(AWBE09217T1816),氫（硬）化動物油脂及其餾分物，酸價超過(AWBE09217T1372)"," ■是
 □否，原因：",
和康生物科技股份有限公司台南廠,"精製葵花子油及其餾分物(BD 09234Y3294),精製葵花子油及其餾分物(BC05234Z0712),荷荷巴油及其餾分物(AW 09G97U0310),荷荷巴油及其餾分物(AW 08112H5123),其他固定性植物油脂及其餾分物(AWBE09369F0855),其他固定性植物油脂及其餾分物(BC 09234Y4142),其他固定性植物油脂及其餾分物(AA 08G97V1777),其他固定性植物油脂及其餾分物(CX 09223E1WQY),其他固定性植物油脂及其餾分物(CA 0912900055),氫（硬）化植物油脂及其餾分物，酸價不超過０．６(AW 09217T0228),氫化棕櫚油及氫化棕櫚核油，酸價不超過０．６(BE05234Z2232)"," ■是
 □否，原因：",
英象有限公司台南廠,"植物蠟，不論已否精製或著色(AA 07032G2371),植物蠟，不論已否精製或著色(AA07032G2371),植物蠟，不論已否精製或著色(AA09085N0912)"," ■是
 □否，原因：",
大安化學製藥股份有限公司第一廠,精製玉米油及其餾分物(CA 0960511600)," ■是
 □否，原因：",
才德化妝品技研股份有限公司,"蜂蠟（黃蠟），無論已否精製或著色(AWBE08K69S3276),蜂蠟（黃蠟），無論已否精製或著色(AWBC06K69S2122),荷荷巴油及其餾分物(AA08G97P2231),其他固定性植物油脂及其餾分物(CH 0912900157),其他固定性植物油脂及其餾分物(CA 0812900161),其他固定性植物油脂及其餾分物(CG0623505008),氫（硬）化植物油脂及其餾分物，酸價不超過０．６(AW 07217T2082),氫化棕櫚油及氫化棕櫚核油，酸價不超過０．６(DA 09216X0155)"," ■是
 □否，原因：",
欣岱實業股份有限公司,桐油及其餾分物(BE 09171V0036)," ■是
 □否，原因：",
優達樹脂化工股份有限公司官田廠,蓖麻油及其餾分物　(BE09191R0103)," ■是
 □否，原因：",
新生化粧品工廠,氫化棕櫚油及氫化棕櫚核油，酸價不超過０．６(DA 09216X0155)," ■是
 □否，原因：",
清美化學工廠,荷荷巴油及其餾分物(AW 09G97H0700)," ■是
 □否，原因：",
溫士頓醫藥股份有限公司化妝品廠,"精製葵花子油及其餾分物(CX  09223E5HZ9),精製葵花子油及其餾分物(CG 0923506066),精製葵花子油及其餾分物(BD  08 234Y2718),其他固定性植物油脂及其餾分物(CX  09223E1WQY)"," ■是
 □否，原因：",
香普化粧品有限公司,其他固定性植物油脂及其餾分物(AA 09G97E0626)," ■是
 □否，原因：",
美帥化學股份有限公司工廠,"其他可食用動植物油脂混合品或調製品，第１５１６節食用油脂或其餾分物除外　(AW08G97R1149),植物蠟，不論已否精製或著色(AW08G97Y0575),植物蠟，不論已否精製或著色(AA08388PA220),精製葵花子油及其餾分物(BD08234Y2718),其他固定性植物油脂及其餾分物(CG0912900113),其他固定性植物油脂及其餾分物(AA08G97P0660)"," ■是
 □否，原因：",
美帥化學股份有限公司,"其他固定性植物油脂及其餾分物(AW08131E0961),其他固定性植物油脂及其餾分物(AW07131E0951)"," ■是
 □否，原因：",
美麗美生醫有限公司工廠,"氫（硬）化植物油脂及其餾分物，酸價不超過０．６(AW 09217T2744),氫（硬）化植物油脂及其餾分物，酸價不超過０．６(AW 09217T2744)"," ■是
 □否，原因：",
榮華化粧品股份有限公司,"精製棕櫚油及其餾分物　(DA  09102I2612),精製棕櫚油及其餾分物　(DA07102I5578),蓖麻油及其餾分物　(AA  09193Y0857),蓖麻油及其餾分物　(AA? 07193Y1002),蓖麻油及其餾分物　(AA  07193Y1315)"," ■是
 □否，原因：",
國?生技股份有限公司,"荷荷巴油及其餾分物(AW 09G97Z0001),荷荷巴油及其餾分物(AW 08G97Z1193),其他固定性植物油脂及其餾分物(BD 09234Y3294),其他固定性植物油脂及其餾分物(BC 09234Y6125)"," ■是
 □否，原因：",
統一化粧品企業股份有限公司,"氫（硬）化植物油脂及其餾分物，酸價超過０．６(BFCA1019500061),氫（硬）化植物油脂及其餾分物，酸價超過０．６(CF 09550RF864),氫（硬）化植物油脂及其餾分物，酸價超過０．６(BF 0919500272),其他可食用動植物油脂混合品或調製品，第１５１６節食用油脂或其餾分物除外　(AW 08G97H0557),植物蠟，不論已否精製或著色(BD 08171E0098),植物蠟，不論已否精製或著色(CF075507W603),植物蠟，不論已否精製或著色(AWBC05K69E0671),蜂蠟（黃蠟），無論已否精製或著色(BC06133F0061),蓖麻油及其餾分物　(DA 08216W0587),荷荷巴油及其餾分物(AW  08G97Z1193),其他固定性植物油脂及其餾分物(CG 0817700212),其他固定性植物油脂及其餾分物(AW 07G97V1553),其他固定性植物油脂及其餾分物(CG 0617700115),其他固定性植物油脂及其餾分物(BC 06205A1551),其他固定性植物油脂及其餾分物(AA 08G97P2549)"," ■是
 □否，原因：",
台鉅生技股份有限公司一廠,"蜂蠟（黃蠟），無論已否精製或著色(AW/ /06/K69/E1093),荷荷巴油及其餾分物(AW 09G97H0700),荷荷巴油及其餾分物(AA 08G97P2231?),其他固定性植物油脂及其餾分物(CH 0912900157),其他固定性植物油脂及其餾分物(BF CA 0905100069),其他固定性植物油脂及其餾分物(AW? 06F12A3368),其他固定性植物油脂及其餾分物(AW05131E0227),其他固定性植物油脂及其餾分物(AW/ /07108H0117)"," ■是
 □否，原因：",
將寶實業股份有限公司,"精製椰子（乾椰子肉）油及其餾分物　(BFCA0413300051),其他固定性植物油脂及其餾分物(AA 09G97E0626),其他固定性植物油脂及其餾分物(AA 09G97U0639),其他固定性植物油脂及其餾分物(CX 09223F5VHU),其他固定性植物油脂及其餾分物(CA 0812900378),其他固定性植物油脂及其餾分物(AW 09G97H2008),其他固定性植物油脂及其餾分物(AA 09G97M1243),其他固定性植物油脂及其餾分物(BFCA0413300051),其他固定性植物油脂及其餾分物(CA 0812900378)"," ■是
 □否，原因：",
登基有限公司,"精製橄欖油及其餾分物(BE? 08234Y0025),精製葵花子油及其餾分物(BD 09234Y3480),精製葵花子油及其餾分物(BC09234Y6125)"," ■是
 □否，原因：",
威瑪精密化學科技股份有限公司,"其他固定性植物油脂及其餾分物(CF? 09550NG195),其他固定性植物油脂及其餾分物(AW  08101M0216),其他固定性植物油脂及其餾分物(AA 09G97M1243)"," ■是
 □否，原因：",
,,,
